Version 4
SHEET 1 2248 3096
WIRE 0 16 -192 16
WIRE 224 16 0 16
WIRE 352 16 304 16
WIRE 480 16 352 16
WIRE 672 16 560 16
WIRE 736 16 672 16
WIRE 928 16 816 16
WIRE 992 16 928 16
WIRE 1200 16 1072 16
WIRE 1248 16 1200 16
WIRE 1456 16 1328 16
WIRE 1504 16 1456 16
WIRE 1744 16 1584 16
WIRE 352 96 352 16
WIRE -192 112 -192 16
WIRE 352 208 352 176
WIRE 416 208 352 208
WIRE 416 224 416 208
WIRE 672 224 672 16
WIRE 928 224 928 16
WIRE 1200 224 1200 16
WIRE 1456 224 1456 16
WIRE 1744 224 1744 16
WIRE -192 240 -192 192
WIRE 0 448 -192 448
WIRE 224 448 0 448
WIRE 416 448 416 304
WIRE 416 448 304 448
WIRE 480 448 416 448
WIRE 672 448 672 304
WIRE 672 448 560 448
WIRE 736 448 672 448
WIRE 928 448 928 304
WIRE 928 448 816 448
WIRE 992 448 928 448
WIRE 1200 448 1200 304
WIRE 1200 448 1072 448
WIRE 1248 448 1200 448
WIRE 1456 448 1456 304
WIRE 1456 448 1328 448
WIRE 1504 448 1456 448
WIRE 1744 448 1744 304
WIRE 1744 448 1584 448
WIRE -192 544 -192 448
WIRE 416 656 416 448
WIRE 672 656 672 448
WIRE 928 656 928 448
WIRE 1200 656 1200 448
WIRE 1456 656 1456 448
WIRE 1744 656 1744 448
WIRE -192 672 -192 624
WIRE 0 864 -192 864
WIRE 224 864 0 864
WIRE 416 864 416 736
WIRE 416 864 304 864
WIRE 480 864 416 864
WIRE 672 864 672 736
WIRE 672 864 560 864
WIRE 736 864 672 864
WIRE 928 864 928 736
WIRE 928 864 816 864
WIRE 992 864 928 864
WIRE 1200 864 1200 736
WIRE 1200 864 1072 864
WIRE 1248 864 1200 864
WIRE 1456 864 1456 736
WIRE 1456 864 1328 864
WIRE 1504 864 1456 864
WIRE 1744 864 1744 736
WIRE 1744 864 1584 864
WIRE -192 960 -192 864
WIRE 416 1072 416 864
